============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /workspace/pCobra
        <Function test_codigo_transpilado_usa_contrato_filesystem_seguro_por_defecto>
        <Function test_sistema_safe_mode_bloquea_allowlist_del_caller[ejecutar_async]>
        <Function test_sistema_safe_mode_bloquea_allowlist_del_caller[ejecutar_stream]>
        <Function test_sistema_safe_mode_bloquea_allowlist_del_caller[ejecutar_comando_async]>
        <Function test_modulo_oficial_preinyectado_sin_procedencia_es_rechazado>
        <Function test_transpilador_python_propaga_safe_mode_explicito[red]>
        <Function test_transpilador_python_propaga_safe_mode_explicito[proceso]>
        <Function test_transpilador_python_propaga_safe_mode_explicito[numero]>
        <Function test_zip_crear_listar_extraer_comparte_sandbox>
        <Function test_descarga_cancelada_limpia_temporal_y_preserva_destino>
        <Function test_timeout_stream_no_cancela_await_del_consumidor>
      <Module test_repl_cli_integration_pexpect.py>
        <Function test_repl_arranca_y_sale_por_comandos_de_salida[salir]>
        <Function test_repl_arranca_y_sale_por_comandos_de_salida[exit]>
        <Function test_repl_ejecuta_bloque_simple_cerrado_con_fin>
        <Function test_repl_ejecuta_bloque_anidado_con_multiples_fin>
        <Function test_repl_persiste_variables_entre_envios>
        <Function test_repl_se_recupera_tras_error_y_continua_sin_crash>
        <Function test_paridad_representativa_repl_vs_run_en_salida_observable>
      <Module test_repl_command_v2.py>
        <Function test_es_error_de_bloque_incompleto_fallback_textual_cubre_variantes_parser[Se esperaba 'fin' para cerrar el bloque condicional-True]>
        <Function test_es_error_de_bloque_incompleto_fallback_textual_cubre_variantes_parser[Token inesperado en t\xe9rmino: TipoToken.EOF-False]>
        <Function test_es_error_de_bloque_incompleto_fallback_textual_cubre_variantes_parser[Se esperaba ']' al final de la lista-False]>
        <Function test_es_error_de_bloque_incompleto_fallback_textual_cubre_variantes_parser[Token inesperado: '('-False]>
        <Function test_es_error_de_bloque_incompleto_fallback_textual_cubre_variantes_parser[Se encontr\xf3 'fin' inesperado-False]>
        <Function test_es_error_de_bloque_incompleto_rechaza_excepciones_que_no_son_parser>
        <Function test_es_error_de_bloque_incompleto_prioriza_metadata[err0-True]>
        <Function test_es_error_de_bloque_incompleto_prioriza_metadata[err1-True]>
        <Function test_es_error_de_bloque_incompleto_prioriza_metadata[err2-True]>
        <Function test_es_error_de_bloque_incompleto_prioriza_metadata[err3-True]>
        <Function test_es_error_de_bloque_incompleto_prioriza_metadata[err4-True]>
        <Function test_es_error_de_bloque_incompleto_prioriza_metadata[err5-False]>
        <Function test_es_error_de_bloque_incompleto_con_metadata_parcial[atributos0-True]>
        <Function test_es_error_de_bloque_incompleto_con_metadata_parcial[atributos1-True]>
        <Function test_es_error_de_bloque_incompleto_con_metadata_parcial[atributos2-True]>
        <Function test_es_error_de_bloque_incompleto_con_metadata_parcial[atributos3-True]>
        <Function test_es_error_de_bloque_incompleto_con_metadata_parcial[atributos4-True]>
        <Function test_es_error_de_bloque_incompleto_con_metadata_parcial[atributos5-True]>
        <Function test_es_error_de_bloque_incompleto_con_metadata_parcial[atributos6-False]>
        <Function test_es_error_de_bloque_incompleto_con_metadata_parcial[atributos7-False]>
        <Function test_extrae_token_desde_state_con_alias_de_parser_real>
        <Function test_extrae_token_desde_unexpected_token_si_no_hay_token_actual>
        <Function test_incompleto_bloque_simple_por_eof_inesperado_y_fin_pendiente>
        <Function test_incompleto_bloque_anidado_por_eof_inesperado_y_cierres_pendientes>
        <Function test_error_sintactico_real_no_se_clasifica_como_incompleto>
        <Function test_repl_v2_mantiene_buffer_hasta_parseo_valido>
        <Function test_repl_v2_prompts_primario_y_secundario_en_bloque>
        <Function test_repl_v2_bloque_si_x_mayor_que_5_acumula_hasta_fin_y_muestra_prompt_secundario>
        <Function test_repl_v2_sale_por_salir_y_por_exit>
        <Function test_repl_v2_salida_cancela_bloque_pendiente_de_forma_explicita[exit]>
        <Function test_repl_v2_salida_cancela_bloque_pendiente_de_forma_explicita[salir]>
        <Function test_repl_v2_limpia_buffer_ante_error_real>
        <Function test_repl_v2_incompleto_vs_error_real_buffer[incompleto_si_conserva_buffer]>
        <Function test_repl_v2_incompleto_vs_error_real_buffer[incompleto_mientras_conserva_buffer]>
        <Function test_repl_v2_incompleto_vs_error_real_buffer[error_real_limpia_buffer]>
        <Function test_repl_v2_linea_en_blanco_no_ejecuta_ni_resetea_estado_global>
        <Function test_repl_v2_error_sintaxis_real_limpia_buffer_y_continua>
        <Function test_repl_v2_error_sintactico_real_limpia_buffer_y_permite_entrada_nueva>
        <Function test_repl_v2_fallback_mensaje_se_esperaba_fin_sin_metadata_completa>
        <Function test_repl_v2_error_ejecucion_limpia_buffer_actual_y_continua>
        <Function test_repl_v2_persiste_interpretador_entre_bloques>
        <Function test_repl_v2_anidamiento_real_no_ejecuta_hasta_cierre_completo_y_persiste_estado>
        <Function test_repl_v2_salida_homogenea_para_sentencia_y_expresion[sentencia-imprimir-no-duplica]>
        <Function test_repl_v2_salida_homogenea_para_sentencia_y_expresion[expresion-simple-con-echo]>
        <Function test_repl_v2_no_hace_echo_automatico_para_estructuras_de_control>
        <Function test_repl_v2_var_e_imprimir_persisten_estado_y_muestran_valor>
        <Function test_repl_v2_bloque_incompleto_acumula_buffer_y_sesion_sigue_activa>
        <Function test_regresion_paridad_interactive_vs_repl_v2_para_expresion_top_level>
      <Module test_repl_function_definition_contract.py>
        <Function test_repl_definir_funcion_no_ejecuta_cuerpo_ni_postprocesa_echo>
        <Function test_definir_funcion_no_ejecuta_cuerpo_en_repl>
        <Function test_repl_modo_normal_no_muestra_warning_llamada_funcion_y_resultado_visible>
        <Function test_repl_modo_normal_llamada_anidada_sin_warning_y_resultado>
        <Function test_repl_debug_muestra_traza_llamadas_anidadas_en_logging>
        <Function test_regresion_repl_fase_analisis_y_ejecucion_para_func_test>
      <Module test_repl_no_backend_pipeline_temporaries.py>
        <Function test_repl_incremental_var_var_evalua_resultado_sin_error_temporal_cse>
        <Function test_repl_incremental_con_bloque_si_comparte_entorno_sin_error_temporal_cse>
      <Module test_repl_official_stdlib_exports_policy.py>
        <Function test_modulos_oficiales_repl_requieren_all_y_callables>
        <Function test_exports_de_contrato_stdlib_estan_alineados>
        <Function test_modulos_oficiales_cumplen_contrato_de_aliases_y_simbolos_prohibidos>
        <Function test_docs_stdlib_alineadas_con_contrato_superficie_publica>
      <Module test_repl_warning_dedup.py>
        <Function test_analisis_silencioso_fuerza_emitir_side_effects_false_y_restauracion>
        <Function test_parsear_y_ejecutar_restaura_modo_y_sincroniza_interpretador>
        <Function test_regresion_warning_test_1_se_emite_una_sola_vez>
      <Module test_reserved_identifiers.py>
        <Function test_variable_nombre_reservado>
        <Function test_funcion_nombre_reservado>
        <Function test_parametro_nombre_reservado>
        <Function test_nombres_reservados_alias_condicionales[elseif]>
        <Function test_nombres_identificadores_logicos_textuales[y]>
        <Function test_nombres_identificadores_logicos_textuales[o]>
        <Function test_nombres_identificadores_logicos_textuales[no]>
        <Function test_nombres_reservados_alias_clase[clase]>
        <Function test_nombres_reservados_alias_clase[estructura]>
        <Function test_nombres_reservados_alias_clase[registro]>
        <Function test_nombres_reservados_alias_enum[enum]>
        <Function test_nombres_reservados_alias_enum[enumeracion]>
      <Module test_resource_limits.py>
        <Function test_limites_bajo_nivel_se_aplican_solo_en_subproceso_hijo>
        <Function test_programa_cobra_con_limites_no_contamina_proceso_anfitrion>
        <Function test_limite_cpu_invalido_rechaza_antes_de_crear_subproceso>
        <Function test_limitar_memoria_publica_no_contamina_proceso_anfitrion>
        <Function test_limitar_cpu_publica_no_contamina_proceso_anfitrion>
        <Function test_limitar_memoria_publica_rechaza_valores_no_positivos>
        <Function test_limitar_cpu_publica_rechaza_valores_no_positivos>
      <Module test_resource_limits_run_service.py>
        <Function test_run_service_rechaza_archivos_que_no_son_fuente_cobra[.co]>
        <Function test_run_service_rechaza_archivos_que_no_son_fuente_cobra[.txt]>
        <Function test_run_service_rechaza_archivos_que_no_son_fuente_cobra[.py]>
        <Function test_run_service_sandbox_con_programa_cobra_no_contamina_anfitrion>
        <Function test_run_service_run_sandbox_delega_en_metodo_con_main_file>
      <Module test_restricted_exec.py>
        <Function test_eval_bloqueado>
        <Function test_import_os_system_bloqueado>
        <Function test_import_os_statement_bloqueado>
        <Function test_exec_bloqueado>
        <Function test_subprocess_bloqueado>
        <Function test_import_builtins_open_attr_bloqueado>
        <Function test_import_builtins_open_call_bloqueado>
        <Function test_getattr_en_builtins_bloqueado>
        <Function test_subscript_en_builtins_import_bloqueado>
        <Function test_dunder_dict_attr_bloqueado>
        <Function test_getattr_dunder_dict_bloqueado>
        <Function test_getattr_dunder_dict_subscript_open_bloqueado>
        <Function test_vars_builtins_open_bloqueado>
        <Function test_sin_restrictedpython_falla_sin_fallback_inseguro>
        <Function test_fallback_inseguro_es_explicito>
        <Function test_syntaxerror_no_usa_fallback_inseguro>
      <Module test_retornos.py>
        <Function test_interpreter_funcion_con_retorno>
        <Function test_transpiladores_retorno>
        <Function test_definicion_triple_no_evalua_cuerpo_ni_dispara_warning_o_nameerror>
      <Module test_reverse_ast.py>
        <Function test_reverse_from_python_assignment>
        <Function test_reverse_from_python_print>
        <Function test_reverse_from_python_chain_compare>
        <Function test_reverse_from_python_chain_compare_mixed>
        <Function test_reverse_from_python_chain_compare_three>
      <Module test_reverse_scope_docs_consistency.py>
        <Function test_docs_lenguajes_transpiladores_inversos_alineado_con_scope>
        <Function test_readme_lista_de_reverse_scope_alineada_con_policy>
        <Function test_contributing_checklist_reverse_scope_alineada_con_policy>
        <Function test_docs_reverse_no_confunden_origenes_con_targets_oficiales_de_salida>
        <Function test_policy_reverse_define_solo_modulos_y_clases_canonicas>
      <Module test_reverse_supported_sources.py>
        <Function test_reverse_from_python_basic_control_flow>
        <Function test_reverse_from_js_basic_function>
      <Module test_reverse_transpilers_registry.py>
        <Function test_reverse_transpilers_registry_matches_policy_scope>
        <Function test_pcobra_cobra_reverse_no_expone_backend_legacy_experimental>
        <Function test_reverse_policy_modules_solo_incluyen_scope_canonico>
        <Function test_reverse_registry_no_habilita_fallback_legacy_publico_por_defecto>
      <Module test_romper_continuar.py>
        <Function test_parser_romper_continuar>
        <Function test_transpilar_romper_python>
        <Function test_transpilar_continuar_js>
      <Module test_roundtrip_transpilation.py>
        <Function test_roundtrip_cobra_python_cobra_ast_equivalente_snapshot>
        <Function test_roundtrip_cobra_js_cobra_ast_equivalente_snapshot>
      <Module test_run_transpiler_pool.py>
        <Function test_run_transpiler_pool_small_list>
        <Function test_run_transpiler_pool_timeout>
        <Function test_run_transpiler_pool_excesive_languages>
      <Module test_runtime_api_matrix_contract.py>
        <Function test_runtime_api_snapshot_contract_is_up_to_date>
        <Function test_runtime_api_matrix_has_all_official_backends_and_python_full>
        <Function test_python_global_api_includes_ejecutar_comando_async>
        <Function test_python_runtime_includes_obtener_url_texto>
        <Function test_python_runtime_preserves_public_extension_exports>
        <Function test_runtime_public_backend_policy_is_exact>
      <Module test_runtime_import_contract_no_pcobra_core_refs.py>
        <Function test_runtime_critico_no_referencia_pcobra_core_directo>
      <Module test_runtime_import_resolution.py>
        <Function test_execute_cmd_prioriza_sandbox_canonico>
        <Function test_execute_cmd_no_usa_core_falso_inyectado_en_sys_path>
        <Function test_kernel_resuelve_dependencias_con_namespace_canonico>
      <Module test_runtime_manager.py>
        <Function test_runtime_manager_resuelve_bridge_python>
        <Function test_runtime_manager_valida_ruta_js_requiere_runtime_gestionado>
        <Function test_runtime_manager_valida_abi_por_ruta>
        <Function test_runtime_manager_politica_test_exige_sandbox_para_python>
        <Function test_runtime_manager_validate_command_runtime_retorna_abi_capabilities_y_bridge>
        <Function test_runtime_manager_validate_command_runtime_loguea_contexto_estructurado>
        <Function test_runtime_manager_negocia_abi_desde_config>
        <Function test_runtime_manager_negocia_abi_actual_por_defecto_javascript>
        <Function test_runtime_manager_rechaza_abi_no_compatible_hacia_atras>
        <Function test_runtime_manager_abi_contract_lee_abi_by_backend_desde_cobra_toml>
        <Function test_runtime_manager_abi_contract_lee_backend_abi_desde_pcobra_toml>
        <Function test_runtime_manager_rechaza_backend_no_oficial_en_ruta_publica>
        <Function test_runtime_manager_rechaza_combinaciones_invalidas_por_backend_y_comando[python-test-False-False-exige sandbox]>
        <Function test_runtime_manager_rechaza_combinaciones_invalidas_por_backend_y_comando[python-run-False-True-no puede marcarse como containerizada]>
        <Function test_runtime_manager_rechaza_combinaciones_invalidas_por_backend_y_comando[javascript-run-False-False-runtime gestionado]>
        <Function test_runtime_manager_rechaza_combinaciones_invalidas_por_backend_y_comando[javascript-test-True-False-exige contenedor]>
        <Function test_runtime_manager_rechaza_combinaciones_invalidas_por_backend_y_comando[rust-run-True-False-frontera nativa FFI]>
        <Function test_runtime_manager_rechaza_combinaciones_invalidas_por_backend_y_comando[rust-test-False-False-exige contenedor]>
        <Function test_runtime_manager_evento_uniforme_por_comando[run-javascript-False-True-runtime.command.validation.run]>
        <Function test_runtime_manager_evento_uniforme_por_comando[build-rust-False-False-runtime.command.validation.build]>
        <Function test_runtime_manager_evento_uniforme_por_comando[test-python-True-False-runtime.command.validation.test]>
      <Module test_rust_bridge.py>
        <Function test_compilar_crate_sin_cbindgen>
        <Function test_compilar_crate_sin_cargo>
      <Module test_safe_mode.py>
        <Function test_primitivas_rechazadas_en_modo_seguro[leer_archivo('x.txt')]>
        <Function test_primitivas_rechazadas_en_modo_seguro[obtener_url('ejemplo')]>
        <Function test_primitivas_rechazadas_en_modo_seguro[leer('x.txt')]>
        <Function test_primitivas_rechazadas_en_modo_seguro[escribir('x.txt', 'hola')]>
        <Function test_primitivas_rechazadas_en_modo_seguro[enviar_post('u', 'd')]>
        <Function test_primitivas_rechazadas_en_modo_seguro[ejecutar(['ls'])]>
        <Function test_primitivas_rechazadas_en_modo_seguro[listar_dir('.')]>
        <Function test_codigo_seguro_se_ejecuta_en_modo_seguro>
        <Function test_existe_no_se_habilita_solo_por_nombre_sin_usar_archivo>
        <Function test_existe_publico_desde_usar_acepta_ruta_relativa>
        <Function test_usar_archivo_existe_imprime_booleano_sin_primitiva_peligrosa>
        <Function test_usar_numero_es_finito_true_y_texto_carga_ok_en_modo_seguro>
        <Function test_usar_archivo_existe_readme_no_falla_por_metadata>
        <Function test_carga_basica_modulos_publicos_datos_numero_texto_archivo>
        <Function test_sintaxis_usar_sin_cadena_rechaza_con_error_claro>
        <Function test_usar_datos_longitud_builtin_permanece_en_3>
        <Function test_regresion_var_xs_lista_no_dispara_invalid_container_ni_nonetype>
        <Function test_existe_backend_crudo_sigue_bloqueado_aun_con_usar_archivo>
        <Function test_regresion_existe_redefinido_local_sigue_bloqueado_en_modo_seguro>
        <Function test_regresion_alias_malicioso_existe_leer_archivo_tras_usar_archivo_se_bloquea>
        <Function test_regresion_import_no_publico_se_mantiene_bloqueado_en_modo_seguro>
        <Function test_metadata_usar_archivo_existe_cadena_completa>
        <Function test_usar_metadata_minima_y_consistente_entre_interprete_y_validador>
        <Function test_usar_datos_longitud_metadata_completa_en_interprete_y_validador>
        <Function test_roundtrip_metadata_usar_registro_y_sincronizacion_sin_mutaciones>
        <Function test_sync_no_destructiva_no_muta_metadata_en_sentencia_sin_usar>
        <Function test_repl_incremental_usar_conserva_metadata_entre_sentencias>
        <Function test_usar_detecta_divergencia_metadata_interprete_y_validador>
        <Function test_existe_rechaza_metadata_ausente_sin_fallback_permisivo>
        <Function test_existe_rechaza_metadata_no_dict_sin_fallback_permisivo>
        <Function test_existe_rechaza_metadata_interprete_no_dict_sin_fallback_permisivo>
        <Function test_existe_rechaza_metadata_sin_clave_obligatoria>
        <Function test_existe_rechaza_metadata_con_modulo_distinto[io]>
        <Function test_existe_rechaza_metadata_con_modulo_distinto[numpy]>
        <Function test_existe_rechaza_metadata_con_symbol_distinto>
        <Function test_existe_rechaza_metadata_con_public_api_tipo_incorrecto>
        <Function test_existe_publico_desde_usar_bloquea_rutas_fuera_de_politica[usar "archivo"\nimprimir(existe("/etc/passwd"))]>
        <Function test_existe_publico_desde_usar_bloquea_rutas_fuera_de_politica[usar "archivo"\nimprimir(existe("../secreto.txt"))]>
        <Function test_existe_publico_desde_usar_bloquea_rutas_fuera_de_politica[usar "archivo"\nimprimir(existe("C:/Windows/System32/drivers/etc/hosts"))]>
        <Function test_existe_publico_desde_usar_bloquea_rutas_fuera_de_politica[usar "archivo"\nimprimir(existe("\\\\servidor\\compartido\\secreto.txt"))]>
        <Function test_existe_publico_no_habilita_simbolos_backend_crudos_no_publicos>
        <Function test_existe_local_con_nombre_existe_sigue_bloqueado>
        <Function test_otros_simbolos_peligrosos_siguen_bloqueados[imprimir(eliminar("README.md"))]>
        <Function test_otros_simbolos_peligrosos_siguen_bloqueados[func obtener_url(x) { retorno x }\nimprimir(obtener_url("https://ejemplo"))]>
        <Function test_otros_simbolos_peligrosos_siguen_bloqueados[usar "archivo"\nimprimir(leer_archivo("README.md"))]>
        <Function test_cli_default_mantiene_modo_seguro_y_fallback_inseguro_deshabilitado>
        <Function test_existe_publico_desde_usar_bloquea_traversal_normalizado[usar "archivo"\nimprimir(existe("./../secreto.txt"))]>
        <Function test_existe_publico_desde_usar_bloquea_traversal_normalizado[usar "archivo"\nimprimir(existe("carpeta/../../secreto.txt"))]>
        <Function test_usar_numpy_rechaza_con_error_corto>
        <Function test_usar_numpy_fallo_no_inyecta_estado_parcial_en_contexto>
        <Function test_existe_rechaza_metadata_con_sanitized_false>
        <Function test_existe_como_metodo_sigue_bloqueado_en_modo_seguro>
        <Function test_hilo_con_primitiva_peligrosa_fuera_de_ruta_canonica_se_bloquea>
        <Function test_regresion_redefinicion_local_existe_permanece_bloqueada_en_modo_seguro>
        <Function test_regresion_alias_malicioso_post_usar_archivo_permanece_bloqueado>
        <Function test_regresion_imports_no_publicos_permanece_bloqueado_en_modo_seguro>
        <Function test_metadata_usar_error_expone_codigo_interno_missing_keys_y_mensaje_claro>
        <Function test_metadata_usar_error_debug_agrega_detalle_estructurado>
        <Function test_preauditoria_sentencia_simple_con_lista_sin_usar_no_reporta_invalid_container_nonetype>
        <Function test_aceptacion_repl_runtime_datos_numero_archivo_y_politica_numpy_en_modo_seguro>
        <Function test_metadata_usar_error_invalid_container_incluye_tipo_y_troubleshooting>
        <Function test_regresion_metadata_none_se_normaliza_y_tipo_invalido_se_mantiene_en_invalid_container>
        <Function test_metadata_usar_error_invalid_symbol_metadata_preserva_motivo_original>
        <Function test_metadata_usar_error_missing_keys_incluye_troubleshooting>
        <Function test_metadata_usar_error_mismatch_payload_incluye_detalle_simbolo_tipo_y_clave>
      <Module test_safe_mode_imports.py>
        <Function test_imports_y_reflexion_en_modo_seguro>
        <Function test_imports_y_reflexion_fuera_modo_seguro>
      <Module test_sandbox.py>
        <Function test_operacion_permitida>
        <Function test_operacion_bloqueada_open>
        <Function test_operacion_bloqueada_import>
        <Function test_error_sintaxis>
        <Function test_operacion_bloqueada_alias_prohibido>
        <Function test_operacion_bloqueada_io_open>
        <Function test_operacion_bloqueada_io_alias_modulo>
        <Function test_operacion_bloqueada_pathlib_path_open>
        <Function test_run_in_subprocess_timeout>
        <Function test_run_in_subprocess_memory_limit>
      <Module test_sandbox_allowlist.py>
        <Function test_import_allowlist_permite_math>
        <Function test_import_allowlist_bloquea_modulo_fuera_de_lista>
        <Function test_import_indirecto_con_dunder_import_respeta_allowlist>
        <Function test_import_indirecto_dunder_import_bloquea_fuera_de_allowlist>
        <Function test_bloquea_loader_por_nombre_directo>
        <Function test_bloquea_recuperacion_builtins_via_globals>
        <Function test_bloquea_import_module_por_reflexion_sin_importlib_explicito>
      <Module test_sandbox_commonpath.py>
        <Function test_validar_dependencias_unidades_distintas>
        <Function test_validar_dependencias_funciona_con_cwd_distinto>
        <Function test_validar_dependencias_rechaza_fuera_de_raiz>
        <Function test_validar_dependencias_inexistente_lanza_file_not_found>
      <Module test_sandbox_js.py>
        <Function test_sandbox_js_template_string>
        <Function test_sandbox_js_inyeccion_no_ejecuta>
        <Function test_sandbox_js_timeout>
        <Function test_sandbox_js_sin_process>
        <Function test_sandbox_js_sin_comandos_externos>
        <Function test_sandbox_js_ignora_node_options>
        <Function test_sandbox_js_filtra_env_vars>
        <Function test_sandbox_js_env_vars_permitidas>
        <Function test_sandbox_js_filtra_ld_vars>
        <Function test_sandbox_js_trunca_salida_grande>
        <Function test_sandbox_js_trunca_stderr_grande_no_bloquea>
        <Function test_sandbox_js_limita_memoria>
        <Function test_sandbox_js_elimina_archivo_inexistente>
        <Function test_sandbox_js_no_escribe_en_directorio_del_modulo>
      <Module test_sandbox_js_platform.py>
        <Function test_js_posix_usa_select>
        <Function test_js_windows_evita_select>
      <Module test_sandbox_namespace_entrypoint_contract.py>
        <Function test_entrypoints_publicos_apuntan_al_namespace_pcobra>
        <Function test_run_service_declara_solo_namespace_canonico_para_sandbox>
      <Module test_sandbox_paths.py>
        <Function test_resuelve_ruta_existente_desde_raiz_configurada>
        <Function test_raiz_por_defecto_es_privada>
        <Function test_rechaza_rutas_absolutas_de_ambas_plataformas[/etc/passwd]>
        <Function test_rechaza_rutas_absolutas_de_ambas_plataformas[C:\\Windows\\system.ini]>
        <Function test_rechaza_rutas_absolutas_de_ambas_plataformas[\\\\servidor\\recurso\\dato]>
        <Function test_rechaza_componentes_de_traversal[../dato]>
        <Function test_rechaza_componentes_de_traversal[carpeta/../../dato]>
        <Function test_rechaza_componentes_de_traversal[carpeta\\..\\..\\dato]>
        <Function test_rechaza_symlink_existente_que_sale_de_la_raiz>
        <Function test_normaliza_separadores_posix_y_windows[carpeta/dato.txt]>
        <Function test_normaliza_separadores_posix_y_windows[carpeta\\dato.txt]>
        <Function test_destino_inexistente_valida_symlinks_del_padre>
        <Function test_modos_distinguen_existencia_del_objetivo>
        <Function test_modulo_no_se_exporta_desde_corelibs>
      <Module test_sandbox_restrictions.py>
        <Function test_escritura_archivo_bloqueada>
        <Function test_borrado_archivo_bloqueado>
        <Function test_red_bloqueada[__import__('socket').socket()]>
        <Function test_red_bloqueada[__import__('urllib.request')]>
      <Module test_security_sandbox.py>
        <Function test_js_timeout_invalido>
        <Function test_compilar_cpp_sin_contenedor>
        <Function test_contenedor_backend_invalido>
        <Function test_js_detecta_reemplazo_binario>
        <Function test_contenedor_trunca_salida>
      <Module test_seguimiento_auditoria_tecnica.py>
        <Function test_seguimiento_auditoria_tecnica_cubre_problemas_y_estados_permitidos>
        <Function test_seguimiento_documenta_pendientes_conocidos_sin_marcar_como_verificados>
      <Module test_semantic_validator.py>
        <Function test_primitiva_peligrosa_detectada>
        <Function test_codigo_seguro_no_lanza_error>
        <Function test_import_no_permitido>
        <Function test_primitiva_peligrosa_sin_usar_autorizado_rechazada>
      <Module test_semantico.py>
        <Function test_variable_no_declarada>
        <Function test_condicional_variable_no_declarada_lanza_nameerror_exacto>
        <Function test_condicional_variable_no_declarada_con_dos_puntos_espaciado>
        <Function test_conflicto_duplicado_funcion>
        <Function test_clase_base_no_declarada>
        <Function test_herencia_circular>
      <Module test_smoke_transpilation_official_targets.py>
        <Function test_smoke_runtime_holobit_incluye_imports_y_hooks_validos[TranspiladorPython-fragmentos0]>
        <Function test_smoke_runtime_holobit_incluye_imports_y_hooks_validos[TranspiladorJavaScript-fragmentos1]>
        <Function test_smoke_runtime_holobit_incluye_imports_y_hooks_validos[TranspiladorRust-fragmentos2]>
        <Function test_corelibs_y_standard_library_se_mantienen_sin_holobit[TranspiladorPython-fragmentos0]>
        <Function test_corelibs_y_standard_library_se_mantienen_sin_holobit[TranspiladorRust-fragmentos1]>
        <Function test_module_map_resuelve_targets_publicos_solo_desde_cobra_toml>
        <Function test_module_map_falla_si_toml_declara_target_no_publico>
      <Module test_standard_library_async.py>
        <Function test_limitar_tiempo_disponible_en_standard_library>
      <Module test_standard_library_datos.py>
        <Function test_funciones_coleccion_basicas_y_bordes>
        <Function test_mapear_acepta_lista_de_escalares>
        <Function test_mapear_preserva_resultados_mapping_como_dict>
        <Function test_reducir_con_y_sin_acumulador_inicial>
        <Function test_reducir_vacia_sin_inicial_falla>
        <Function test_validaciones_tipos_funciones_coleccion>
        <Function test_a_listas_y_de_listas_bidireccional>
        <Function test_de_listas_columnas_inconsistentes>
        <Function test_seleccionar_columnas_y_filtrar>
        <Function test_mutar_columna_crear_y_actualizar>
        <Function test_separar_columna_delimitador_personalizado>
        <Function test_unir_columnas_control_nulos>
        <Function test_tabla_cruzada_conteo_simple>
        <Function test_tabla_cruzada_agregacion_personalizada>
        <Function test_tabla_cruzada_normalizacion_filas_columnas>
        <Function test_mutar_columna_exige_existente>
        <Function test_filtrar_condicion_erronea>
        <Function test_seleccionar_columnas_inexistentes>
        <Function test_agrupar_y_resumir>
        <Function test_pivotar_ancho_rellena_faltantes>
        <Function test_pivotar_largo_elimina_nulos>
        <Function test_ordenar_tabla_multiple>
        <Function test_describir_contiene_metricas>
        <Function test_correlaciones_controladas>
        <Function test_correlacion_sin_numericos>
        <Function test_matriz_covarianza>
        <Function test_percentiles_por_defecto>
        <Function test_resumen_rapido>
        <Function test_leer_csv_y_json>
        <Function test_escribir_csv>
        <Function test_escribir_json>
        <Function test_leer_csv_error>
        <Function test_escribir_y_leer_excel>
        <Function test_leer_excel_sin_encabezado>
        <Function test_combinar_tablas_inner>
        <Function test_combinar_tablas_outer>
        <Function test_rellenar_nulos_por_columna>
        <Function test_escribir_y_leer_parquet>
        <Function test_parquet_sin_dependencias>
        <Function test_escribir_y_leer_feather>
        <Function test_feather_sin_pyarrow>
        <Function test_desplegar_tabla_con_varias_columnas>
        <Function test_desplegar_tabla_sin_especificar_valores>
        <Function test_pivotar_tabla_multiple_metricas>
        <Function test_desde_modulo_publico>
      <Module test_standard_library_decoradores.py>
        <Function test_memoizar_cachea_resultados>
        <Function test_dataclase_crea_dataclass>
        <Function test_temporizar_reporta_duracion>
        <Function test_depreciado_emite_advertencia>
        <Function test_sincronizar_evita_concurrencia>
        <Function test_reintentar_aplica_reintentos>
        <Function test_reintentar_async_envuelve_corelibs>
        <Function test_orden_total_completa_operadores>
        <Function test_orden_total_requiere_clase>
        <Function test_despachar_por_tipo_registra_y_despacha>
      <Module test_standard_library_interfaz.py>
        <Function test_mostrar_codigo_resalta_codigo_en_console_mock>
        <Function test_mostrar_codigo_sin_rich_syntax_usa_fallback_stub>
        <Function test_mostrar_markdown_instancia_render_correcto>
        <Function test_mostrar_markdown_sin_dependencia_usa_fallback_stub>
        <Function test_mostrar_json_cadena_emplea_json_render>
        <Function test_mostrar_json_datos_python_serializa>
        <Function test_mostrar_json_objeto_no_serializable_usa_pretty>
        <Function test_mostrar_json_sin_dependencia_usa_fallback_stub>
        <Function test_mostrar_arbol_construye_ramas_en_orden>
        <Function test_mostrar_arbol_acepta_diccionarios_y_none>
        <Function test_preguntar_confirmacion_usa_valor_por_defecto>
        <Function test_preguntar_texto_valida_hasta_respuesta_correcta>
        <Function test_preguntar_password_reintenta_hasta_validar>
        <Function test_preguntar_password_sin_rich_usa_fallback_stub>
        <Function test_preguntar_opcion_envia_opciones_como_texto>
        <Function test_preguntar_opcion_falla_con_defecto_fuera_de_lista>
        <Function test_preguntar_opciones_multiple_muestra_y_devuelve_lista>
        <Function test_preguntar_opciones_multiple_valida_errores>
        <Function test_preguntar_opciones_multiple_por_defecto_respetado>
        <Function test_preguntar_opciones_multiple_sin_rich_usa_fallback_stub>
        <Function test_preguntar_entero_respeta_rangos>
        <Function test_preguntar_entero_con_rangos_invalidos_lanza_error>
        <Function test_mostrar_tabla_emplea_console_mock>
        <Function test_mostrar_tabla_con_columnas_explicitas>
        <Function test_mostrar_tabla_con_secuencias_infiere_columnas_y_ajusta>
